"relative_path","relative_path_length","absolute_path_length","extension","size_bytes","git_status","ignored_status"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/setopt.py","88","115",".py","4927","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/wheel.py","88","115",".py","4549","not-in-status","True"
"scripts/stage3/run_70_preflight_smallN_recovery_focused_batch40_cae_generation_inputs.py","88","115",".py","14028","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/diagnose.py","88","115",".py","972","not-in-status","True"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/run31_base_mesh_audit.csv","88","115",".csv","1374","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_inspect.py","88","115",".py","9695","not-in-status","True"
"stage3_ppo_rl_lam_fea_addendum_v01/scripts/stageH_ppo_teacher_metric_ranking_analysis.py","88","115",".py","47009","??","False"
"outputs/stage3_run_13_batch20_surrogate_screened_teacher_handoff/run13_claim_boundary.md","88","115",".md","841","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/idna/__init__.py","88","115",".py","849","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/req/req_set.py","88","115",".py","4704","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/filesize.py","88","115",".py","2508","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/wheel/_setuptools_logging.py","88","115",".py","746","not-in-status","True"
"stage3_ppo_rl_lam_fea_addendum_v01/scripts/stageF_audit_solver_completion_ppo_batch32.py","88","115",".py","6433","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distro/distro.py","88","115",".py","49330","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/__init__.py","88","115",".py","6090","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/wheel.py","88","115",".py","43898","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/__main__.py","88","115",".py","8478","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools-68.2.0.virtualenv","88","115",".virtualenv","0","not-in-status","True"
"outputs/stage3_run_09_variable_n_probe60_teacher_ranking_analysis/pareto_front_cases.csv","88","115",".csv","2323","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/cmd.py","88","115",".py","17861","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_windows.py","88","115",".py","1926","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/idna/idnadata.py","88","115",".py","44375","not-in-status","True"
"outputs/paper_figures/section_3_4_multin_outcomes/section_3_4_multin_outcomes_summary.md","88","115",".md","14551","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/glibc.py","88","115",".py","3113","not-in-status","True"
"assets/fea_teacher_pool_lded_32track/fea_exports/center_out_block_swap_fea_metadata.json","88","115",".json","1140","tracked-clean","False"
"outputs/stage3_run_78_final_evidence_freeze_package/ARA_STAGE3_FINAL_EVIDENCE_INDEX.json","88","115",".json","2714","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_normalization.py","88","115",".py","4042","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/progress.py","88","115",".py","59706","not-in-status","True"
"assets/fea_teacher_pool_lded_32track/fea_exports/center_out_local_reversal_scan_path.csv","88","115",".csv","8109","tracked-clean","False"
"outputs/stage3_cae_probe60_generation/full60_finalcool_increment_spot_check_summary.json","88","115",".json","3302","??","False"
"outputs/stage3_run_78_final_evidence_freeze_package/stage3_final_claim_evidence_map.json","88","115",".json","4955","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/auth.py","88","115",".py","10187","not-in-status","True"
"outputs/stage3_n32_legacy_teacher_data_audit/n32_best_teacher_label_table_candidates.csv","88","115",".csv","270514","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/colorama/ansi.py","88","115",".py","2522","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/FROZEN_run77_final_claim_boundary.md","88","115",".md","1347","??","False"
"outputs/stage3_manuscript_rl_role_clarification_v01/tables/rl_role_source_inventory.json","88","115",".json","2056004","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/help.py","88","115",".py","3879","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/figure_3_3_topk_family_occupancy.csv","88","115",".csv","43044","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/audits/final_expansion_duplicate_audit.csv","88","115",".csv","30087","??","False"
"scripts/stage3/run_75_preflight_final_smallN_diagnostic_batch32_cae_generation_inputs.py","88","115",".py","14028","??","False"
"scripts/stage3/run_75_generate_final_smallN_diagnostic_batch32_from_sanity_base_nogui.py","88","115",".py","23659","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_core_metadata.py","88","115",".py","8858","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/protocol.py","88","115",".py","1391","not-in-status","True"
"scripts/stage3/run_67_ingest_variable_N_recovery_anchor_batch48_and_build_combined480.py","88","115",".py","50538","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/models/link.py","88","115",".py","20819","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/reports/ppo_parameter_count.json","88","115",".json","148","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/enums.py","88","115",".py","1683","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tomli/_parser.py","88","115",".py","22633","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/chardet/escsm.py","88","115",".py","12176","not-in-status","True"
"outputs/stage3_run_31_hybrid_policy_batch32_cae_inp_generation/run31_preflight_cases.csv","88","115",".csv","47665","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_distutils/log.py","88","115",".py","1201","not-in-status","True"
"scripts/stage3/run_64_create_run63_variable_N_recovery_anchor_batch48_handoff_package.py","88","115",".py","30967","??","False"
"outputs/stage3_ppo_final_pool_320_analysis/tables/ppo_final_pool_320_version_summary.csv","88","115",".csv","590","??","False"
"outputs/stage3_ppo_final_pool_320_analysis/tables/ppo_final_pool_320_teacher_metrics.csv","88","115",".csv","360034","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/wait.py","88","115",".py","8024","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/index.py","88","115",".py","20834","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/script (dev).tmpl","88","115",".tmpl","218","not-in-status","True"
"outputs/stage3_manuscript_rl_role_clarification_v01/tables/rl_role_separation_table.csv","87","114",".csv","8602","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/misc.py","87","114",".py","22343","not-in-status","True"
"outputs/stage3_run_20_batch28_cae_inp_generation/run20_generated_inp_check_summary.json","87","114",".json","349","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/spinner.py","87","114",".py","4339","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/_log.py","87","114",".py","1015","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/segment.py","87","114",".py","24247","not-in-status","True"
"scripts/stage3/__pycache__/audit_variable_n_base_mesh_n16_n24_n40_nogui.cpython-311.pyc","87","114",".pyc","8432","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/palette.py","87","114",".py","3396","not-in-status","True"
"outputs/stage3_manual_probe60_handoff/variable_N_probe60_abqjobpilot_commands_FIXED.txt","87","114",".txt","16704","??","False"
"assets/fea_teacher_pool_lded_32track/fea_exports/raster_left_to_right_fea_metadata.json","87","114",".json","1137","tracked-clean","False"
"assets/fea_teacher_pool_lded_32track/fea_exports/raster_right_to_left_fea_metadata.json","87","114",".json","1137","tracked-clean","False"
"assets/fea_teacher_pool_lded_32track/sequences/raster_right_to_left_stride_shuffle.json","87","114",".json","1740","tracked-clean","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip-23.2.1.dist-info/RECORD","87","114","","72410","not-in-status","True"
"stage3_5_final_strategy_2d_score_lift_v01/scripts/run_final_best_strategy_score_lift.py","87","114",".py","9927","??","False"
"outputs/stage3_ppo_final_pool_320_evidence_freeze/reports/stageX_preflight_summary.json","87","114",".json","4410","??","False"
"outputs/stage3_ppo_final_pool_320_analysis/tables/final_expansion_vs_prior_ppo_by_N.csv","87","114",".csv","1238","??","False"
"assets/fea_teacher_pool_lded_32track/sequences/raster_left_to_right_local_reversal.json","87","114",".json","1744","tracked-clean","False"
"outputs/stage3_cae_probe60_generation/probe60_heat_mapping_config_CONFIRMED_FULL60.json","87","114",".json","1721","??","False"
"outputs/stage3_manuscript_rl_role_clarification_v01/tables/rl_role_source_inventory.csv","87","114",".csv","1171536","??","False"
"outputs/stage3_n32_legacy_teacher_data_audit/n32_stage3_schema_compatibility_check.json","87","114",".json","2284","??","False"
"outputs/stage3_ppo_final_expansion_224_to_320/audits/final_expansion_legality_audit.csv","87","114",".csv","16053","??","False"
"assets/fea_teacher_pool_lded_32track/sequences/raster_right_to_left_local_reversal.json","87","114",".json","1744","tracked-clean","False"
"assets/fea_teacher_pool_lded_32track/sequences/raster_left_to_right_stride_shuffle.json","87","114",".json","1772","tracked-clean","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tomli/_types.py","87","114",".py","254","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/_fileno.py","87","114",".py","799","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/w64.exe","87","114",".exe","101888","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/w32.exe","87","114",".exe","91648","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/vcs/bazaar.py","87","114",".py","3519","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/_distutils_hack/override.py","87","114",".py","44","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/_distutils_hack/__init__.py","87","114",".py","6299","not-in-status","True"
"outputs/stage3_run_14_batch20_cae_inp_generation/run14_generated_inp_check_summary.json","87","114",".json","347","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/tenacity/nap.py","87","114",".py","1383","not-in-status","True"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/preflight/ppo_dependency_and_data_audit.json","87","114",".json","48689","??","False"
"outputs/stage3_ppo_rl_lam_fea_addendum_v01/ppo_training/plots/training_reward_curve.png","87","114",".png","97802","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/certifi/core.py","87","114",".py","4279","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/util.py","87","114",".py","66262","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/t64.exe","87","114",".exe","108032","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/distlib/t32.exe","87","114",".exe","97792","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/alias.py","87","114",".py","2383","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/config/expand.py","87","114",".py","16401","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/_entry_points.py","87","114",".py","2235","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/jupyter.py","87","114",".py","3252","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/build.py","87","114",".py","6784","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/command/sdist.py","87","114",".py","7098","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/requests/api.py","87","114",".py","6449","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/logging.py","87","114",".py","11903","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/package_index.py","87","114",".py","38350","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/control.py","87","114",".py","6630","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/console.py","87","114",".py","99218","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/exceptions.py","87","114",".py","23737","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/setuptools/unicode_utils.py","87","114",".py","941","not-in-status","True"
"docs/stage3_ppo_final_expansion_224_to_320/PPO_FINAL_EXPANSION_STAGEU_CLAIM_BOUNDARY.md","87","114",".md","748","??","False"
"outputs/paper_figures/section_3_4_multin_outcomes/figure_3_10_scan_order_data_readme.md","87","114",".md","1393","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/cli/parser.py","87","114",".py","10817","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_internal/utils/urls.py","87","114",".py","1759","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/columns.py","87","114",".py","7131","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/run78_input_validation_summary.json","87","114",".json","760","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/padding.py","87","114",".py","4970","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/measure.py","87","114",".py","5305","not-in-status","True"
"scripts/stage3/run_40_generate_native_N24_N40_focused_batch60_from_sanity_base_nogui.py","87","114",".py","23232","??","False"
"outputs/stage3_run_78_final_evidence_freeze_package/stage3_final_claim_evidence_map.csv","87","114",".csv","3217","??","False"
"scripts/stage3/run_40_preflight_native_N24_N40_focused_batch60_cae_generation_inputs.py","87","114",".py","13050","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/themes.py","86","113",".py","102","not-in-status","True"
"outputs/paper_figures/section_3_4_multin_outcomes/figure_3_9_topk_family_occupancy.csv","86","113",".csv","15901","??","False"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip/_vendor/rich/errors.py","86","113",".py","642","not-in-status","True"
"tools/stage3_make_probe60_case_dirs/.venv/Lib/site-packages/pip-23.2.1.dist-info/WHEEL","86","113","","92","not-in-status","True"
"outputs/stage3_run_78_final_evidence_freeze_package/figure_3_1_dataset_composition.csv","86","113",".csv","336","??","False"
